INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Miami Heat',107,'Chicago Bulls',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Los Angeles Lakers',116,'Los Angeles Clippers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Cleveland Cavaliers',98,'Brooklyn Nets',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Philadelphia 76ers',114,'Miami Heat',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Toronto Raptors',93,'Boston Celtics',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Detroit Pistons',113,'Washington Wizards',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','New York Knicks',90,'Milwaukee Bucks',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Houston Rockets',96,'Charlotte Bobcats',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Minnesota Timberwolves',120,'Orlando Magic',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Indiana Pacers',95,'New Orleans Pelicans',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Dallas Mavericks',118,'Atlanta Hawks',109);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','San Antonio Spurs',101,'Memphis Grizzlies',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Oklahoma City Thunder',101,'Utah Jazz',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Phoenix Suns',104,'Portland Trail Blazers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Sacramento Kings',90,'Denver Nuggets',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('30-Oct-13','Golden State Warriors',125,'Los Angeles Lakers',94);
